,name,id,display_name,type
0,shoppable_recipes_desserts,7336057,Shoppable Recipes Desserts,feature_page
1,mothers_day,6854262,Mother's Day,holiday
2,tasty_s_5th_birthday_sweet,5993378,Tasty's 5th Birthday: Sweet,feature_page
3,best_of_tasty,5831534,Best of Tasty,business_tags
4,chefs_knife,1280501,Chef's Knife,equipment
5,whisk,1247793,Whisk,equipment
6,plastic_wrap,1247784,Plastic Wrap,equipment
7,rolling_pin,1280512,Rolling Pin,equipment
8,cutting_board,1280503,Cutting Board,equipment
9,dry_measuring_cups,1280507,Dry Measuring Cups,equipment
10,wooden_spoon,1247794,Wooden Spoon,equipment
11,liquid_measuring_cup,1280506,Liquid Measuring Cup,equipment
12,mixing_bowl,1280510,Mixing Bowl,equipment
13,big_batch,65851,Big Batch,cooking_style
14,kid_friendly,64488,Kid-Friendly,cooking_style
15,bake,64492,Bake,cooking_style
16,breakfast,64483,Breakfast,meal
17,casual_party,64503,Casual Party,occasion
18,brunch,64484,Brunch,occasion
19,indulgent_sweets,65850,Indulgent Sweets,occasion
20,bakery_goods,65857,Bakery Goods,meal
21,american,64444,American,cuisine
22,oven,65846,Oven,appliance
23,drinks,64487,Drinks,meal
24,5_ingredients_or_less,64470,5 Ingredients or Less,difficulty
25,low_calorie,8091916,Low-Calorie,healthy
26,tips_viral,6718867,Tips Viral,feature_page
28,easy,64471,Easy,difficulty
29,gluten_free,64465,Gluten-Free,dietary
30,hand_mixer,65844,Hand Mixer,appliance
31,vegetarian,64469,Vegetarian,dietary
32,under_1_hour,8091748,Under 1 Hour,difficulty
33,under_45_minutes,8091747,Under 45 Minutes,difficulty
34,high_protein,8091917,High-Protein,healthy
38,kid_friendly,64488,Kid-Friendly,dietary
39,fusion,65410,Fusion,cuisine
40,stove_top,65848,Stove Top,appliance
41,cake_pan,1247768,Cake Pan,equipment
44,sieve,1280513,Sieve,equipment
45,fish_spatula,1280504,Fish Spatula,equipment
47,steam,64498,Steam,method
49,japanese,64454,Japanese,cuisine
53,comfort_food,64462,Comfort Food,dietary
54,measuring_spoons,1280508,Measuring Spoons,equipment
59,freezer,65843,Freezer,appliance
61,spatula,1247788,Spatula,equipment
64,baking_pan,1280500,Baking Pan,equipment
65,pyrex,1247785,Pyrex,equipment
68,indulgent_sweets,65850,Indulgent Sweets,dietary
71,oven_mitts,1247775,Oven Mitts,equipment
72,christmas,64473,Christmas,holiday
75,bake,64492,Bake,method
81,dairy_free,64463,Dairy-Free,dietary
86,saute_pan,1247787,Saute Pan,equipment
92,one_pot_or_pan,65855,One-Pot or Pan,cooking_style
94,pan_fry,65859,Pan Fry,cooking_style
96,healthy,64466,Healthy,dietary
99,cast_iron_pan,65840,Cast Iron Pan,appliance
101,tips_basics,6718864,Tips Basics,feature_page
105,pan_fry,65859,Pan Fry,method
140,blender,65838,Blender,appliance
142,low_fat,8091919,Low-Fat,healthy
143,low_sugar,8091918,Low-Sugar,healthy
156,big_batch,65851,Big Batch,dish_style
163,low_carb,64467,Low-Carb,healthy
164,charcuterie_breakfast,8030032,Charcuterie Breakfast,feature_page
165,nynm_protein,6543464,NYNM Protein,feature_page
167,mashup,65852,Mashup,cooking_style
168,snacks,64491,Snacks,meal
182,bread_pan,1247767,Bread Pan,equipment
190,winter,64511,Winter,seasonal
191,weeknight,64505,Weeknight,occasion
199,british,64447,British,cuisine
204,comfort_food,64462,Comfort Food,cooking_style
229,high_fiber,8091920,High-Fiber,healthy
243,french,64449,French,cuisine
256,cooking_kit,1280498,Cooking Kit,business_tags
266,offset_spatula,1280511,Offset Spatula,equipment
279,special_occasion,188967,Special Occasion,occasion
280,desserts,64485,Desserts,meal
282,no_bake_desserts,65854,No Bake Desserts,dish_style
287,tongs,1247790,Tongs,equipment
306,cupcake_pan,1247771,Cupcake Pan,equipment
314,tasty_junior_cookbook,64507,Tasty Junior Cookbook,business_tags
331,zipper_storage_bags,1247796,Zipper Storage Bags,equipment
335,meal_prep,65853,Meal Prep,dish_style
342,under_15_minutes,8091744,Under 15 Minutes,difficulty
343,under_30_minutes,64472,Under 30 Minutes,difficulty
349,microwave,65845,Microwave,appliance
355,keto,8091756,Keto,dietary
377,qfp_recipes,5812430,Quarantine Cooking: Recipe,feature_page
405,parchment_paper,1247780,Parchment Paper,equipment
407,baking_kit,1280497,Baking Kit,business_tags
408,date_night,64500,Date Night,occasion
439,stuffed,65856,Stuffed,dish_style
474,one_pot_or_pan,65855,One-Pot or Pan,dish_style
484,epoca_walmart,1691104,Epoca-Walmart,business_tags
507,summer,64510,Summer,seasonal
510,no_bake_desserts,65854,No Bake Desserts,cooking_style
547,cooling_rack,1280502,Cooling Rack,equipment
565,spring_holiday,6718874,Spring Holiday,feature_page
569,baking_cups,1280499,Baking Cups,equipment
578,vegan,64468,Vegan,dietary
585,sauce_pan,1247786,Sauce Pan,equipment
589,strainer,1247789,Strainer,equipment
598,mccormick_ugc_one_pot_others,6986107,McCormick UGC One Pot Others,feature_page
600,mc_breakfast_easy,6683353,MC Breakfast Easy,feature_page
625,valentines_day,64480,Valentine's Day,holiday
638,microplane,1280509,Microplane,equipment
646,3_musketeers,6361701,3 Musketeers,feature_page
664,live_shop_all,7560083,Live Shop All,feature_page
711,walmart_holiday_bundle,4708980,Walmart Holiday Bundle,business_tags
725,budget_four,6830252,Budget Four,feature_page
726,mc_breakfast_sweet,6683350,MC Breakfast Sweet,feature_page
792,mexican,64457,Mexican,cuisine
805,spring,64509,Spring,seasonal
814,live_jasmine_and_tucker,7560081,Live Jasmine and Tucker,feature_page
842,italian,64453,Italian,cuisine
854,mc_breakfast_savory,6683351,MC Breakfast Savory,feature_page
857,pie_dish,1247782,Pie Dish,equipment
863,lunch,64489,Lunch,meal
885,cheese_grater,1247769,Cheese Grater,equipment
919,fall,64508,Fall,seasonal
923,thanksgiving,64479,Thanksgiving,holiday
927,tasty_cookbook,64506,Tasty Cookbook,business_tags
1033,light_bites,5949791,Light Bites,business_tags
1101,tasty_s_5th_birthday_savory,5993379,Tasty's 5th Birthday: Savory,feature_page
1102,tasty_s_5th_birthday_recipe,5923249,Tasty's 5th Birthday: Recipe,feature_page
1103,one_top_friendly,1691103,One Top Friendly,business_tags
1190,peeler,1247781,Peeler,equipment
1232,german,64450,German,cuisine
1234,food_processor,65842,Food Processor,appliance
1243,ice_cream_scoop,1247772,Ice Cream Scoop,equipment
1295,meal_prep,65853,Meal Prep,cooking_style
1308,dinner,64486,Dinner,meal
1314,one_top_app_steak,2651761,Steak,business_tags
1316,one_top_app_eggs,2651754,Eggs,business_tags
1319,one_top_app_veggies,2651756,Veggies,business_tags
1338,mc_breakfast_healthy,6683352,MC Breakfast Healthy,feature_page
1342,mashup,65852,Mashup,dish_style
1365,appetizers,64481,Appetizers,meal
1420,snickers,6361700,Snickers,feature_page
1493,hershey_s,6361740,Hershey's,feature_page
1535,sides,64490,Sides,meal
1544,spring_sides,6718875,Spring Sides,feature_page
1553,fourth_of_july,64475,Fourth of July,holiday
1554,easter,64474,Easter,holiday
1589,african,3801553,African,cuisine
1599,middle_eastern,64458,Middle Eastern,cuisine
1601,sponsored_recipe,4202175,Sponsored Recipe,business_tags
1614,paper_napkins,1247778,Paper Napkins,equipment
1725,summer_sides,7041323,Summer Sides,feature_page
1726,fourth_sides,7041339,Fourth Sides,feature_page
1731,bbq,64504,BBQ,occasion
1834,zipper_freezer_bags,1247795,Zipper Freezer Bags,equipment
1837,wax_paper,1247792,Wax Paper,equipment
1857,tupperware,1247791,Tupperware,equipment
1968,oh_so_rose,5923247,Oh So Rosé,business_tags
2093,ice_cube_tray,1247773,Ice Cube Tray,equipment
2094,lollipop_sticks,1247774,Lollipop Sticks,equipment
2167,peppermint_pattie,6361741,Peppermint Pattie,feature_page
2206,halloween,64476,Halloween,holiday
2255,game_day,64501,Game Day,occasion
2387,deep_fry,64493,Deep-Fry,method
2391,chop_champ,3028912,Chop Champ,business_tags
2427,latin_american,64456,Latin American,cuisine
2503,tasty_ewd_fifteen,6117479,Tasty EWD Fifteen,feature_page
2544,kitchen_shears,1280505,Kitchen Shears,equipment
2958,pride_month,3802078,Pride Month,holiday
3112,asian_pacific_american_heritage_month,3802077,Asian Pacific American Heritage Month,holiday
3234,grill,64494,Grill,method
3291,spider,1280514,Spider,equipment
3492,dominican,6953047,Dominican,cuisine
3493,black_history_month,3802076,Black History Month,holiday
3708,tasty_holiday_nye,6389774,Tasty Holiday: NYE,feature_page
3735,qfp_baking,5812431,Quarantine Cooking: Baking,feature_page
3826,budget_10,6830248,Budget 10,feature_page
3885,holiday_treats,6337137,Holiday Treats,business_tags
3940,pescatarian,3801552,Pescatarian,dietary
3951,seafood,64459,Seafood,cuisine
4279,broiler,65839,Broiler,appliance
4354,chinese,64448,Chinese,cuisine
4400,greek,64451,Greek,cuisine
5226,shoppable_recipes_meal_prep,7336055,Shoppable Recipes Meal Prep,feature_page
5227,nynm_meal_prep,6543466,NYNM Meal Prep,feature_page
5320,almond_joy,6361699,Almond Joy,feature_page
5359,cinco_de_mayo,6854261,Cinco de Mayo,holiday
5491,frank_s_vegetarian_snacks,6477325,Frank's Vegetarian Snacks,feature_page
5492,mccormick_game_day,5143246,McCormick Game Day,business_tags
